500,478,0,0,447,471,307,450,471,0,285,10,497,327,471,307,471,0,478,458,416,471,471,327,0,307,430,0,471,474,478,474,458,0,474,474,471,450,478,327,450,471,450,0,323,0,478,222,471,471,478,474,450,447,310,0,471,478,414,474,310,280,447,474,0,478,410,471,410,478,491,222,491,471,500,478,491,471,471,453,478,310,447,471,0,474,478,430,450,478,471,478,447,447,280,0,447,478,471,471,307,474,280,490,414,471,478,478,447,474,471,471,478,447,478,471,471,471,478,500,447,280,471,471,0,450,453,0,478,0,450,414,474,478,474,478,478,0,307,307,0,450,307,0,488,0,0,458,474,491,474,0,447,280,450,458,478,0,458,478,458,147,447,414,453,478,458,474,491,404,496,500,414,491,478,471,478,478,280,371,478,491,471,404,492,478,478,474,474,0,280,0,285,450,500,471,450,474,471,447,0,500,471,478,474,474,327,478,499,474,307,0,285,450,430,430,414,471,280,458,478,0,478,478,280,280,471,471,471,499,491,478,0,414,471,447,471,414,474,471,471,471,471,447,327,471,474,474,471,471,499,307,310,404,474,497,414,447,430,471,222,410,430,447,471,447,0,307,499,490,497,478,410,491,471,307,280,471,307,0,478,410,471,491,280,478,478,478,450,0,471,474,0,307,496,410,0,404,478,471,222,474,478,500,471,491,280,471,478,0,471,444,280,381,430,471,363,471,414,285,478,404,280,474,0,447,280,0,327,471,471,474,478,363,458,471,447,478,0,478,447,478,471,0,447,458,430,471,471,487,450,478,478,404,478,410,471,414,491,450,307,474,0,478,327,487,471,478,471,285,222,478,471,222,0,0,474,0,0,471,307,491,478,0,0,471,478,471,491,482,460,450,447,0,488,329,404,471,471,471,458,471,497,323,471,471,474,478,458,329,310,471,327,222,458,222,0,474,471,471,450,447,404,488,458,474,471,458,471,0,478,491,474,0,471,478,471,478,471,471,471,471,471,365,471,471,410,491,500,404,471,471,450,327,310,447,478,450,471,458,471,414,478,147,474,478,471,478,491,471,327,0,478,414,327,474,280,430,474,0,478,404,474,471,478,478,474,471,0,222,447,280,450,0,471,471,474,478,222,491
500,0,0,0,447,495,412,450,495,478,412,310,478,412,495,412,495,0,0,458,478,495,495,412,0,412,478,0,495,478,287,478,458,0,478,478,495,450,303,455,450,495,450,0,455,0,355,478,250,495,108,478,450,447,208,0,495,119,478,478,208,411,447,478,0,303,412,495,412,187,491,478,491,495,500,108,491,495,495,453,0,208,447,495,0,478,0,478,450,108,495,281,447,447,411,0,447,2,495,187,412,478,411,478,478,495,281,81,447,478,495,495,288,447,98,495,495,495,108,500,447,411,495,495,0,450,453,0,108,0,450,478,478,281,478,19,408,478,455,412,0,450,412,0,495,0,478,458,478,491,478,0,447,310,450,458,108,0,458,108,458,478,447,478,453,0,458,478,491,411,496,500,478,491,208,495,108,438,455,490,408,491,495,411,412,281,129,478,478,0,455,0,412,450,500,495,450,478,495,447,0,500,484,438,478,478,412,157,499,478,412,478,412,450,478,478,478,495,412,458,387,478,387,0,411,412,187,495,412,499,491,281,0,478,495,447,495,478,478,495,495,495,484,447,412,495,478,478,495,187,499,412,455,411,478,478,478,447,478,495,478,412,478,447,412,447,0,413,490,478,478,108,412,491,495,455,455,495,412,340,0,412,412,491,412,355,129,19,450,0,495,478,0,412,496,412,0,411,19,495,478,478,281,500,495,491,411,227,281,208,495,444,412,412,478,412,478,495,478,412,187,411,411,478,478,447,411,478,412,495,495,478,160,478,458,187,447,0,0,81,447,486,495,0,447,458,478,187,495,487,450,438,281,411,333,412,495,478,491,450,412,478,478,408,412,487,495,0,495,412,478,0,495,478,0,0,478,0,0,287,412,491,129,0,0,495,303,495,491,482,460,450,447,0,495,412,411,412,412,412,458,495,478,455,495,495,478,281,458,412,208,227,455,478,458,478,0,478,495,495,450,447,411,495,458,478,495,458,495,478,108,491,478,0,495,0,495,81,495,495,495,187,495,412,495,287,412,491,500,411,495,495,450,412,208,447,303,450,495,458,495,478,303,310,478,281,187,355,491,495,412,0,281,478,411,478,310,208,478,478,0,412,478,187,208,19,478,495,0,478,447,455,450,478,380,495,478,0,478,491
500,412,0,0,447,454,294,423,454,404,370,477,497,361,454,101,454,0,412,458,494,454,454,361,0,279,480,0,454,494,412,494,458,0,494,494,454,184,412,413,423,454,423,0,404,0,412,494,361,454,412,494,423,447,411,0,454,412,494,494,404,404,447,497,0,412,410,454,410,412,491,494,491,454,500,411,491,454,454,453,412,411,447,454,0,494,412,404,423,411,454,412,447,447,404,0,447,412,454,361,0,497,404,494,494,454,412,412,447,494,454,454,412,447,438,454,454,454,412,500,447,404,454,454,0,423,453,0,412,0,423,494,494,412,494,438,412,404,404,101,0,423,294,0,488,0,477,458,494,491,494,0,447,404,423,458,411,0,458,412,458,477,447,494,453,412,458,494,491,0,496,500,494,491,411,454,411,412,404,494,473,491,454,0,252,412,412,494,494,0,404,0,370,423,500,454,423,494,454,447,0,500,361,412,494,494,454,411,499,494,252,404,252,423,430,404,494,454,361,458,412,404,412,412,404,279,412,454,361,499,491,412,0,494,454,447,454,494,494,454,454,454,361,447,454,454,497,494,454,412,499,101,404,298,494,494,494,447,404,454,404,410,404,447,361,447,0,279,499,494,494,411,410,491,454,404,404,454,252,404,412,410,454,491,252,412,412,438,423,0,454,494,0,0,496,410,0,0,438,454,404,494,412,500,454,491,404,412,498,404,454,370,361,0,430,454,477,454,494,252,412,170,404,494,404,447,404,404,370,454,454,494,412,477,458,361,447,412,0,412,447,412,454,0,447,458,404,412,454,497,423,412,412,0,412,410,454,494,491,423,279,494,477,412,454,497,454,412,454,252,494,412,454,494,0,0,497,0,0,361,0,491,412,0,0,454,412,454,491,0,460,423,447,0,488,410,298,454,454,454,458,454,494,298,454,454,497,412,458,370,404,361,404,494,458,494,0,494,454,454,423,447,0,488,458,494,454,458,454,404,411,491,494,0,454,412,454,412,454,454,454,361,454,370,454,380,410,491,500,0,454,454,423,361,411,447,412,423,454,458,454,494,412,477,494,412,361,412,491,454,279,0,412,494,404,494,404,404,494,404,412,0,494,361,411,438,497,454,0,494,447,252,423,404,454,454,494,412,494,491
500,478,0,0,474,495,494,494,474,494,474,494,198,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,0,478,206,494,0,487,487,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,0,494,474,474,0,474,478,474,210,474,474,474,198,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,332,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,433,494,474,474,474,478,478,474,206,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,418,478,30,478,498,494,494,494,0,494,494,0,488,0,494,494,206,491,206,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,189,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,498,478,206,30,0,494,0,474,494,500,474,494,0,495,474,0,500,474,478,206,135,474,478,474,206,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,206,495,495,495,474,474,474,495,487,487,495,474,474,494,474,494,433,198,474,474,474,495,474,474,474,474,474,474,0,494,474,474,433,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,189,0,494,496,474,0,494,478,474,474,0,478,500,474,491,494,474,498,474,495,474,474,494,474,474,494,474,474,474,478,494,494,189,474,474,474,474,474,495,474,206,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,433,494,478,478,494,478,474,495,474,491,494,494,433,494,478,474,487,495,478,495,474,474,478,474,474,0,0,198,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,433,494,495,495,198,498,494,474,474,474,474,474,494,474,0,198,495,495,494,474,494,488,494,487,495,494,495,474,478,491,0,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,0,478,484,478,491,474,474,0,478,206,474,206,494,474,135,474,478,494,0,478,478,478,433,474,0,474,474,494,494,474,478,495,198,478,474,491
500,187,0,0,447,495,361,450,495,471,329,471,497,265,495,361,451,0,187,458,478,495,495,265,0,265,478,0,495,478,70,478,458,0,478,478,495,450,303,471,450,495,450,0,323,0,70,478,227,495,187,478,450,447,321,0,495,321,478,478,321,265,447,497,0,340,410,495,410,0,491,478,491,495,500,321,491,495,495,453,187,321,447,495,0,478,187,478,450,187,495,372,447,447,471,0,447,187,495,0,361,497,471,478,478,495,372,187,447,478,495,495,321,447,438,495,495,495,187,500,447,265,495,495,0,450,453,0,187,0,450,478,478,372,478,438,187,478,265,361,0,450,361,0,495,0,471,458,478,491,478,0,447,471,450,458,321,0,458,187,458,471,447,478,453,187,458,478,491,482,496,500,478,491,321,495,321,321,265,490,473,491,495,404,361,187,70,478,478,0,277,0,329,450,500,495,450,478,495,447,0,500,243,321,478,478,412,321,499,478,361,471,313,450,478,478,478,495,313,458,387,478,387,187,471,265,0,495,265,499,491,372,0,478,495,447,495,478,478,495,495,495,0,447,316,495,497,478,495,227,499,361,471,404,497,497,478,447,478,495,478,410,478,447,243,447,0,265,490,478,497,321,410,491,495,265,276,495,361,471,187,410,316,491,313,70,321,438,450,0,495,478,0,361,496,410,0,404,438,495,478,478,187,500,495,491,265,0,187,471,495,444,265,381,478,308,471,495,478,329,0,482,277,478,478,447,471,471,316,495,495,478,321,471,458,0,447,187,0,187,447,321,495,0,447,458,478,0,495,497,450,187,372,404,321,410,495,478,491,450,313,478,471,372,316,487,495,187,495,329,478,187,495,478,0,0,497,0,0,348,361,491,321,0,0,495,303,495,491,482,460,450,447,0,495,329,404,316,412,316,458,495,478,323,495,495,497,187,458,329,471,308,471,478,458,478,0,478,495,495,450,447,482,495,458,478,495,458,495,478,321,491,478,0,495,187,495,352,495,495,495,0,495,316,495,348,410,491,500,404,398,495,450,412,321,447,303,450,495,458,495,478,303,471,478,372,0,355,491,495,265,0,372,478,265,478,471,321,478,471,187,361,478,0,321,438,497,495,0,478,447,265,450,478,380,495,478,187,478,491
500,208,0,0,455,495,413,450,495,478,475,310,497,411,495,413,495,0,208,458,478,495,495,411,0,411,478,0,495,478,321,478,458,0,478,478,495,450,303,411,450,495,450,0,411,0,321,478,321,495,208,478,450,447,175,0,495,208,478,478,175,411,455,478,0,303,411,495,411,321,491,478,491,495,500,208,491,495,495,453,208,175,455,495,0,478,208,478,450,208,495,372,455,447,411,0,447,208,495,484,413,478,411,478,478,495,372,208,447,478,495,495,208,447,438,495,495,495,208,500,455,411,495,495,0,450,453,0,208,0,450,478,478,372,478,438,208,478,413,413,0,450,413,0,495,0,478,458,478,491,478,0,447,310,450,458,208,0,458,208,458,478,447,478,453,208,458,478,491,411,496,500,478,491,0,495,208,208,411,490,473,491,495,411,413,208,208,478,478,0,411,0,411,450,500,495,450,478,495,447,0,500,484,208,478,478,411,0,499,478,413,478,475,450,478,478,478,495,411,458,498,478,387,208,411,411,321,495,471,499,491,372,0,478,495,447,495,478,478,495,495,495,484,455,411,495,478,478,495,321,499,413,455,411,478,497,478,455,478,495,478,411,478,447,412,455,0,413,490,478,478,208,411,491,495,413,411,495,413,310,208,411,412,491,411,355,208,438,450,0,495,478,0,413,496,411,0,411,438,495,478,478,208,500,495,491,411,321,340,175,495,454,475,413,478,412,478,495,478,475,208,411,411,478,478,447,411,478,411,495,495,478,208,478,458,484,447,208,0,208,447,208,495,0,447,458,478,321,495,487,450,208,372,413,208,411,495,478,491,450,411,478,478,372,411,487,495,208,495,411,478,208,495,478,0,0,478,0,0,321,413,491,208,0,0,495,303,495,491,482,460,450,447,0,495,411,411,412,412,412,458,495,478,411,495,495,478,208,458,411,175,321,411,478,458,478,0,478,495,495,450,447,413,495,458,478,495,458,495,478,208,491,478,0,495,208,495,208,495,495,495,484,495,454,495,321,411,491,500,411,495,495,450,411,175,447,303,450,495,458,495,478,303,310,478,372,484,355,491,495,411,0,372,478,411,478,310,175,478,478,208,411,478,321,0,438,478,495,0,478,447,413,450,478,380,495,478,208,478,491
500,19,0,0,447,495,438,450,495,478,438,438,478,438,495,438,495,0,0,458,478,495,495,438,0,438,478,0,495,478,438,478,458,0,478,478,495,450,303,438,450,495,450,0,438,0,438,478,438,495,438,478,450,447,438,0,495,438,478,478,438,438,447,478,0,408,438,495,438,438,491,478,491,495,500,438,491,495,495,453,299,438,447,495,0,478,98,478,450,438,495,372,447,447,438,0,447,0,495,438,438,478,438,478,478,495,372,438,447,478,495,495,178,447,0,495,495,495,438,500,447,438,495,495,0,450,453,0,438,0,450,478,478,372,478,0,408,478,438,438,0,450,438,0,495,0,478,458,478,491,478,0,447,438,450,458,438,0,458,438,458,478,447,478,453,19,458,478,491,482,496,500,478,491,438,495,438,0,438,490,473,491,495,438,438,224,438,478,478,0,438,0,438,450,500,495,450,478,495,447,0,500,484,438,478,478,438,438,499,478,438,478,438,450,478,478,478,495,438,458,408,478,408,136,438,438,438,495,438,499,491,372,0,478,495,447,495,478,478,495,495,495,484,447,438,495,478,478,495,438,499,438,438,438,478,478,478,447,478,495,478,438,478,447,438,447,0,438,490,478,478,438,438,491,495,438,438,495,438,438,98,438,438,491,438,438,438,0,450,0,495,478,0,438,496,438,0,438,0,495,478,478,372,500,495,491,438,438,408,438,495,444,438,438,478,438,478,495,478,438,438,482,438,478,478,447,438,478,438,495,495,478,438,478,458,484,447,98,0,438,447,0,495,0,447,458,478,438,495,487,450,438,372,438,438,438,495,478,491,450,438,478,478,372,438,487,495,136,495,438,478,136,495,478,0,0,478,0,0,438,438,491,438,0,0,495,408,495,491,482,460,450,447,0,495,438,438,438,438,438,458,495,478,438,495,495,478,224,458,438,438,438,438,478,458,478,0,478,495,495,450,447,438,495,458,478,495,458,495,478,438,491,478,0,495,98,495,0,495,495,495,438,495,438,495,438,438,491,500,438,495,495,450,438,438,447,303,450,495,458,495,478,372,478,478,372,438,438,491,495,438,0,372,478,438,478,478,438,478,478,19,438,478,438,438,0,478,495,0,478,447,438,450,478,438,495,478,98,478,491
500,478,0,0,474,495,497,497,474,497,474,494,256,474,495,494,474,0,497,494,474,495,474,474,0,494,474,0,495,483,497,256,494,0,0,248,474,494,497,474,494,474,497,0,494,0,497,474,474,495,497,433,494,474,474,0,474,478,474,256,474,474,474,256,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,332,478,474,494,478,495,497,474,474,474,0,474,497,495,497,494,0,494,474,474,474,478,478,474,418,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,497,494,0,478,0,494,474,418,478,256,478,478,494,494,494,0,497,494,0,488,0,494,494,256,491,256,0,474,494,494,494,478,0,497,478,497,494,474,474,494,478,497,483,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,478,478,256,483,0,494,0,474,497,500,474,494,0,495,474,0,500,474,497,256,256,474,478,474,256,497,474,494,494,474,474,474,474,474,494,478,474,497,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,256,495,495,495,474,474,474,495,248,0,495,474,474,494,474,494,366,0,474,474,474,495,474,474,474,474,474,474,0,494,474,474,366,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,497,0,495,483,0,497,496,474,0,494,478,474,474,483,497,500,474,491,494,474,497,474,495,474,474,494,474,474,494,474,474,474,478,494,494,483,474,474,474,474,474,495,474,256,478,494,497,484,474,478,0,478,474,478,474,0,474,494,474,478,495,0,494,478,497,494,478,474,495,474,491,494,494,0,494,497,474,0,495,478,495,474,474,478,474,474,0,0,0,0,0,478,494,491,478,0,0,495,497,495,491,494,494,497,474,0,488,474,497,474,474,474,497,495,0,494,495,495,256,478,497,474,474,474,474,474,494,474,0,256,495,495,497,474,494,488,494,0,495,494,495,474,478,491,0,0,495,478,495,478,495,474,495,497,474,474,495,478,474,491,500,494,474,474,497,474,474,474,478,494,495,494,495,474,478,494,483,478,497,478,491,474,474,0,478,418,474,256,494,474,256,474,478,497,433,497,478,478,0,474,0,474,474,494,494,474,478,495,256,478,474,491
500,495,0,0,451,443,454,451,443,471,451,471,474,451,419,454,443,0,495,458,495,440,235,451,0,454,495,0,419,474,495,474,458,0,474,474,235,451,495,471,451,300,451,0,451,0,495,471,495,419,495,474,451,451,495,0,443,495,495,474,471,451,451,474,0,495,451,0,451,495,491,495,491,443,500,495,491,0,443,453,495,471,451,300,0,474,495,495,451,495,419,495,451,451,471,0,451,495,419,495,454,474,471,495,471,118,495,495,451,474,118,443,495,451,495,440,443,0,495,500,451,451,419,419,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,0,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,443,495,495,451,471,495,491,419,451,454,495,495,474,474,0,451,0,451,451,500,0,451,474,441,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,495,443,454,458,495,471,495,495,471,451,495,419,451,499,491,495,0,471,68,451,445,471,474,235,419,419,495,451,451,419,474,474,441,495,499,454,471,451,474,474,495,451,495,68,495,451,495,451,451,451,0,454,499,495,474,495,451,491,300,451,451,419,454,471,495,451,451,491,451,495,495,495,451,0,419,474,0,454,496,451,0,451,495,0,471,474,495,500,300,491,451,495,495,471,443,451,451,454,495,451,471,235,471,451,495,482,451,474,480,451,471,471,451,419,443,474,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,419,487,451,495,495,454,495,451,440,471,491,451,454,474,471,495,451,487,419,495,419,451,471,495,196,495,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,451,451,0,0,451,451,451,451,451,458,419,474,451,441,419,474,495,458,451,471,495,471,471,458,495,0,474,235,445,451,451,482,0,458,474,435,458,419,495,495,491,474,0,419,495,443,495,445,0,419,495,0,451,118,495,451,491,500,451,443,470,451,451,471,451,495,451,235,458,419,471,495,471,474,495,495,495,491,443,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,0,0,471,451,454,451,471,443,441,474,495,471,491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,478,0,0,494,495,494,494,471,494,328,494,497,494,471,494,494,0,478,494,416,495,471,494,0,494,0,0,471,474,478,474,494,0,474,474,471,494,478,328,494,471,494,0,494,0,478,0,471,471,478,474,494,447,430,0,494,478,270,474,430,328,494,474,0,478,410,471,494,478,494,0,491,495,500,478,494,471,471,494,478,430,494,471,0,474,478,216,494,478,471,478,494,494,328,0,447,478,471,484,494,474,494,0,270,471,478,478,447,474,471,495,478,494,478,495,494,471,478,500,494,494,471,471,0,494,494,0,478,0,494,270,474,478,474,478,478,494,494,494,0,494,494,0,488,0,494,494,474,491,474,0,447,494,494,494,478,0,494,478,494,494,494,270,494,478,494,474,494,494,496,500,358,491,478,471,478,478,494,0,478,491,471,494,494,478,478,474,474,0,494,0,328,494,500,471,494,474,471,494,0,500,494,478,474,474,328,478,251,474,494,222,494,494,27,215,270,494,494,494,478,0,478,478,328,494,478,471,494,251,491,478,0,358,471,447,495,358,474,471,471,471,494,494,328,471,474,474,471,494,180,494,310,494,474,497,270,494,430,494,0,494,215,447,494,494,0,494,180,0,497,478,494,494,471,494,494,471,494,328,478,494,494,494,328,478,478,478,494,0,471,474,0,494,496,494,0,494,478,494,0,474,478,500,471,491,494,494,478,222,495,454,494,494,27,471,494,471,270,328,478,494,494,474,222,494,328,301,494,471,494,474,478,494,494,484,494,478,0,478,494,478,494,0,494,494,216,478,471,487,494,478,478,494,478,494,495,270,491,494,494,474,494,478,328,487,471,478,471,328,0,478,471,0,0,0,474,0,0,478,494,491,478,0,0,471,478,471,494,494,494,494,447,0,488,494,494,471,471,494,494,471,497,494,471,471,474,478,494,494,310,494,328,0,494,72,0,474,471,495,494,494,494,488,494,474,471,494,471,301,478,494,474,0,471,478,495,478,495,471,471,484,471,454,495,478,494,491,500,494,494,471,494,494,430,447,478,494,471,494,471,358,478,494,474,478,484,478,494,494,494,0,478,358,494,474,494,216,474,222,478,494,474,478,478,478,474,471,0,0,494,494,494,0,478,471,474,478,0,494
